,rel_hum,sp_hum,abs_hum,u_wind,v_wind,temp
426,40.0,0.00399,4.04031686523,2.4,3.19999847412,284.3
427,54.0,0.00446,4.59470186478,1.1,2.9,281.600024414
428,10.0,0.0024,2.28317717296,5.5,3.0,298.0
429,25.0,0.00373,3.67063037527,2.5,-0.3,290.4
430,71.0,0.00561,5.7748267931,0.2,-0.8,280.9
431,94.0,0.00569,5.99799299505,0.1,0.0,277.2
432,32.0,0.00467,4.69840688035,2.8,-2.4,290.4
433,32.0,0.00341,3.46249760041,-1.80000152588,-3.60000152588,285.4
434,55.0,0.0039,4.08450558629,-7.4,-2.3,279.5
435,69.0,0.00383,4.11794460904,-8.0,-1.6,276.2
436,27.0,0.00286,2.95806887925,-7.9,-0.5,285.6
437,36.0,0.00298,3.12265150522,-7.70000152588,0.499998474121,281.9
438,72.0,0.00367,3.90920539689,-5.9,-0.2,274.8
439,87.0,0.00386,4.14716391411,-2.80000152588,0.199998474121,272.9
440,30.0,0.00379,3.88052099769,-0.4,0.1,288.3
441,52.0,0.0045,4.65703097473,0.8,-0.5,282.4
442,66.0,0.00386,4.0731364909,-0.8,-0.6,276.7
443,84.0,0.00461,4.94620614325,-0.6,0.399998474121,276.0
444,15.0,0.0024,2.37959650781,-2.30000152588,-1.3,291.7
445,17.0,0.00187,1.89751252869,-3.2,-1.3,285.9
446,26.0,0.00199,2.07408758468,-6.3,-1.00000152588,280.6
447,33.0,0.00227,2.41885633799,-6.20000152588,-1.6,279.3
448,12.0,0.00186,1.92634371915,-8.5,0.1,291.9
449,16.0,0.0019,1.88804594658,-5.3,-0.1,286.8
450,32.0,0.00208,2.22550901665,-4.7,-0.3,278.5
451,64.0,0.00336,3.59468719806,-1.0,1.3,275.3
452,10.0,0.00155,1.55842590138,3.7,-0.500001525879,291.4
453,11.0,0.0013,1.27424335057,4.9,-1.1,286.5
454,19.0,0.00133,1.38358512325,2.7,2.0,279.2
455,31.0,0.00191,2.00456504796,2.1,1.9,277.4
456,11.0,0.00187,1.90617187781,6.8,0.9,293.2
457,23.0,0.00282,2.83327580947,3.7,0.999998474121,287.5
458,40.0,0.00317,3.27449970678,1.8,2.0,281.0
459,46.0,0.00314,3.28446358026,0.6,2.9,278.9
460,17.0,0.00304,3.05095180182,2.79999847412,-0.1,293.8
461,56.0,0.00623,6.25062950628,0.3,-0.6,285.9
462,47.0,0.00358,3.74931217231,-0.7,1.59999847412,280.6
463,47.0,0.00325,3.4001958968,0.5,2.3,279.1
464,15.0,0.00284,2.7394254471,4.49999847412,-1.3,294.1
465,23.0,0.00289,2.93905269356,5.3,-0.8,288.1
466,39.0,0.00277,2.87741331448,1.6,-0.3,279.4
467,53.0,0.00291,3.05838914154,0.9,0.699998474121,275.7
468,14.0,0.00225,2.18179626193,2.3,-1.20000152588,291.4
469,29.0,0.00288,2.91087459092,-1.5,-1.3,284.2
470,33.0,0.0024,2.46676380437,-4.7,1.0,279.6
471,40.0,0.0025,2.63858438876,-5.2,-0.1,277.7
472,14.0,0.00235,2.31470910969,-2.7,0.5,292.4
473,20.0,0.00236,2.43370451364,-3.10000152588,0.3,287.3
474,32.0,0.0024,2.47122739141,-4.1,2.1,280.1
475,41.0,0.00269,2.81407335231,-2.8,0.9,278.3
476,13.0,0.00234,2.37416872082,1.5,0.1,294.1
477,35.0,0.00388,3.93094082925,1.4,-0.7,286.0
478,30.0,0.00248,2.53625869896,1.9,-0.2,281.5
479,37.0,0.0025,2.64185114064,2.4,2.2,278.9
480,14.0,0.00253,2.4260369354,7.69999847412,0.6,293.2
481,20.0,0.00263,2.63461310738,5.3,0.9,288.6
482,31.0,0.00262,2.7410715382,3.6,-0.200001525879,282.2
483,57.0,0.00372,3.91224831906,1.7,1.6,278.3
484,21.0,0.00347,3.47206366454,7.4,-0.600001525879,292.4
485,33.0,0.00374,3.84639081035,3.29999847412,-1.00000152588,286.6
486,75.0,0.0051,5.35510366347,-0.2,0.3,278.9
487,76.0,0.0046,4.8818347507,0.5,1.1,277.3
488,19.0,0.00347,3.49015850244,4.1,-1.6,294.2
489,26.0,0.00323,3.32240739271,4.0,0.0999984741211,288.1
490,41.0,0.00364,3.76666288329,3.1,1.2,282.8
491,42.0,0.00319,3.30729989755,3.0,2.2,280.4
492,12.0,0.00223,2.12864507518,6.9,1.0,293.6
493,17.0,0.0021,2.17234329524,4.9,0.999998474121,288.1
494,29.0,0.00247,2.58066337869,3.99999847412,1.4,282.3
495,82.0,0.00511,5.37332447472,1.1,-0.1,277.6
496,27.0,0.00401,3.96428080529,5.2,-1.5,290.4
497,34.0,0.0033,3.3700620706,-1.60000152588,-2.0,284.0
498,38.0,0.00252,2.67781964166,-4.7,-0.500001525879,278.7
499,48.0,0.00261,2.75123609387,-2.10000152588,0.5,275.6
500,19.0,0.00285,2.78967908521,4.59999847412,-2.0,290.4
501,23.0,0.0022,2.23702279995,2.5,-1.5,283.7
502,62.0,0.00323,3.45885799987,0.1,0.2,275.2
503,60.0,0.00303,3.23559973358,1.1,1.5,274.7
504,18.0,0.00283,2.87247208155,5.5,-1.52587890625e-06,291.8
505,25.0,0.00244,2.54110828418,3.0,-1.5,284.4
506,57.0,0.00362,3.86090477206,1.3,1.0,278.1
507,55.0,0.00302,3.2385873557,1.1,0.699998474121,276.0
508,15.0,0.00276,2.70773978361,4.4,-1.0,293.9
509,25.0,0.00301,3.00501168546,2.8,-1.2,287.1
510,52.0,0.00375,3.93807157936,0.0,0.8,279.8
511,41.0,0.00272,2.83269953417,1.6,1.5,278.4
512,14.0,0.00261,2.6017186394,4.6,-0.6,294.4
513,24.0,0.0027,2.72909512466,2.1,-1.0,286.2
514,37.0,0.00283,2.8947283286,2.4,-0.400001525879,280.3
515,56.0,0.00311,3.31971969495,1.1,1.1,276.1
516,15.0,0.0024,2.46547442839,3.6,0.3,292.3
517,20.0,0.00227,2.28835643233,3.69999847412,0.7,286.3
518,35.0,0.0027,2.8284076724,2.3,2.7,280.8
519,45.0,0.00287,2.98815348871,1.4,1.8,277.8
520,27.0,0.00365,3.73313109527,8.6,-0.7,289.4
521,64.0,0.00532,5.51591072642,6.0,-0.7,281.8
522,88.0,0.00518,5.54077845488,4.5,1.7,277.0
523,90.0,0.00428,4.62710344308,1.2,0.0,274.0
524,24.0,0.00331,3.29837627833,3.3,0.1,289.3
525,27.0,0.00269,2.71012461913,3.7,-0.900001525879,284.2
526,42.0,0.00312,3.22245498224,5.7,0.399998474121,280.0
527,54.0,0.00311,3.31034242334,2.89999847412,0.8,276.6
528,22.0,0.00274,2.74345824355,7.4,-2.0,287.7
529,33.0,0.00259,2.66678437684,2.4,-1.2,280.8
530,66.0,0.00315,3.34705874997,0.9,0.699998474121,273.8
531,61.0,0.00272,2.90778159495,0.8,2.0,272.9
532,18.0,0.00247,2.41467410965,4.7,0.199998474121,288.9
533,27.0,0.00236,2.43354683401,3.9,0.1,282.5
534,41.0,0.00265,2.75883584559,2.7,1.8,278.0
535,46.0,0.00243,2.60121701723,3.0,1.8,275.4
536,16.0,0.00228,2.27982179203,7.09999847412,-0.3,289.9
537,25.0,0.00221,2.22470980921,2.6,0.2,282.3
538,36.0,0.00234,2.43846617183,1.29999847412,3.1,278.1
539,45.0,0.00253,2.64975329103,1.8,2.1,276.0
540,16.0,0.00258,2.59899177327,8.9,1.3,292.1
541,24.0,0.00253,2.59687320031,3.8,0.8,285.4
542,29.0,0.00241,2.45171674233,4.2,2.7,281.5
543,32.0,0.00224,2.33024862863,2.5,2.2,279.2
544,13.0,0.00218,2.17482338908,7.6,0.8,292.6
545,32.0,0.00299,3.05390917513,2.3,-0.500001525879,283.4
546,53.0,0.00306,3.22735498067,0.3,1.8,276.5
547,53.0,0.00338,3.51938077559,2.9,1.39999847412,277.8
548,26.0,0.00329,3.24226883329,5.0,0.5,287.7
549,40.0,0.00313,3.21162624184,0.199998474121,-3.5,280.7
550,68.0,0.00353,3.7425048943,-0.700001525879,-1.10000152588,275.0
551,97.0,0.00385,4.1661340119,-0.500001525879,-0.4,271.4
552,42.0,0.00366,3.80972071383,4.0,-1.2,282.6
553,46.0,0.00278,2.91569534606,1.6,-1.5,277.1
554,69.0,0.0024,2.64777115167,0.0,-0.500001525879,269.8
555,75.0,0.0023,2.53068469492,0.6,0.6,268.0
556,21.0,0.00192,1.97889756405,5.4,-0.4,283.2
557,27.0,0.0016,1.68870296502,3.2,-1.6,276.9
558,39.0,0.00153,1.64022164834,2.4,-0.1,271.1
559,74.0,0.0022,2.44351438278,1.2,0.4,267.7
560,20.0,0.00172,1.75716167228,5.4,-2.2,282.1
561,32.0,0.00152,1.62281636362,0.7,-1.60000152588,273.8
562,37.0,0.00144,1.54523052754,-5.4,-1.50000152588,271.0
563,52.0,0.00169,1.87161061637,-6.5,-0.3,268.9
564,22.0,0.00162,1.721189817,-6.3,-1.52587890625e-06,280.3
565,30.0,0.0017,1.81460206628,-3.90000152588,0.6,276.4
566,55.0,0.00212,2.28089487056,-3.5,1.2,270.9
567,63.0,0.0022,2.40044346547,0.4,1.8,269.7
568,23.0,0.00163,1.74183935241,7.9,-0.4,279.8
569,28.0,0.00136,1.4593585766,6.0,0.0,274.2
570,59.0,0.0018,1.99080529334,5.2,1.0,268.0
571,88.0,0.0024,2.70257157602,3.9,0.8,266.7
572,41.0,0.00244,2.56432672466,12.5,0.7,276.9
573,53.0,0.00257,2.74354735832,7.69999847412,0.1,274.1
574,58.0,0.00229,2.47372202544,6.3,1.3,271.3
575,48.0,0.00171,1.86820928153,4.3,0.4,270.0
576,22.0,0.00185,1.93287783951,11.2,-0.400001525879,282.1
577,39.0,0.00234,2.47200257601,4.8,-0.2,277.1
578,59.0,0.00264,2.81244449348,5.2,1.59999847412,272.9
579,60.0,0.0023,2.47082650025,3.9,1.1,270.8
580,29.0,0.00248,2.59719035129,8.6,-1.2,282.4
581,43.0,0.00247,2.61842007865,1.69999847412,-1.4,276.5
582,65.0,0.00224,2.45912850781,-1.9,0.3,269.6
583,80.0,0.00219,2.47483174057,0.2,0.2,266.8
584,22.0,0.00216,2.26440801271,3.2,-0.7,284.6
585,52.0,0.00296,3.14531024822,0.599998474121,-1.1,276.4
586,50.0,0.00221,2.35071037405,1.19999847412,1.89999847412,272.7
587,47.0,0.00197,2.11961664304,3.2,0.6,272.1
588,24.0,0.00237,2.43946395281,7.29999847412,-0.3,284.4
589,32.0,0.00206,2.16752548607,3.49999847412,-0.4,278.1
590,41.0,0.00182,1.94095587032,2.79999847412,1.5,272.8
591,48.0,0.00156,1.70310756559,1.5,1.2,268.7
592,19.0,0.00182,1.82476712376,6.4,0.1,283.5
593,39.0,0.00223,2.35898268616,2.6,-0.3,276.4
594,51.0,0.00228,2.4479341436,2.4,1.1,273.0
595,66.0,0.00265,2.85457494749,2.1,2.0,271.5
596,26.0,0.00238,2.46563930606,7.1,0.4,283.3
597,45.0,0.00279,2.94877562637,4.59999847412,-0.3,277.6
598,75.0,0.00329,3.50175012981,2.4,1.0,272.6
599,73.0,0.00304,3.26935258266,3.9,1.8,272.0
600,31.0,0.00264,2.70622686711,7.5,0.3,282.0
601,52.0,0.00254,2.69178231382,1.29999847412,-3.00000152588,274.1
602,66.0,0.00263,2.81492506343,-2.4,-2.4,271.3
603,68.0,0.0028,2.98243307778,-4.7,-3.70000152588,271.7
604,27.0,0.00246,2.5282112942,3.9,2.3,283.1
605,60.0,0.00234,2.54116557999,0.3,-1.5,271.2
606,63.0,0.00223,2.43472373117,-3.4,-0.700001525879,269.9
607,63.0,0.0023,2.48695107636,-5.0,-4.5,270.2
608,30.0,0.00205,2.14204146539,-2.9,-1.7,278.9
609,57.0,0.00206,2.23424945287,-5.4,-0.3,270.1
610,74.0,0.00206,2.3059284456,-5.2,-2.9,266.9
611,65.0,0.00186,2.08513313314,-3.8,-2.2,267.3
